id,faction,chassis,name,alias,weight,weight class,tags
152,InnerSphere,locust,lct-1m,,20,Light,
153,InnerSphere,shadowhawk,shd-2d,,55,Medium,
154,InnerSphere,shadowhawk,shd-2k,,55,Medium,
155,InnerSphere,thunderbolt,tdr-9s,,65,Heavy,
156,InnerSphere,orion,on1-kc,on1-k,75,Heavy,champion
157,InnerSphere,trebuchet,tbt-lg,,50,Medium,hero
158,InnerSphere,quickdraw,qkd-iv4,,60,Heavy,hero
159,InnerSphere,blackjack,bj-a,,45,Medium,hero
160,InnerSphere,firestarter,fs9-sc,fs9-s,35,Light,champion
161,InnerSphere,shadowhawk,shd-2hc,shd-2h,55,Medium,champion
162,Clan,timberwolf,tbr-primei,tbr-prime,75,Heavy,special
163,Clan,timberwolf,tbr-prime,,75,Heavy,
164,Clan,timberwolf,tbr-c,,75,Heavy,
165,Clan,timberwolf,tbr-s,,75,Heavy,
166,Clan,adder,adr-primei,adr-prime,35,Light,special
167,Clan,adder,adr-prime,,35,Light,
168,Clan,adder,adr-a,,35,Light,
169,Clan,adder,adr-d,,35,Light,
170,Clan,direwolf,dwf-primei,dwf-prime,100,Assault,special
171,Clan,direwolf,dwf-prime,,100,Assault,
172,Clan,direwolf,dwf-a,,100,Assault,
173,Clan,direwolf,dwf-b,,100,Assault,
174,Clan,kitfox,kfx-primei,kfx-prime,30,Light,special
175,Clan,kitfox,kfx-prime,,30,Light,
176,Clan,kitfox,kfx-d,,30,Light,
177,Clan,kitfox,kfx-s,,30,Light,
178,Clan,nova,nva-primei,nva-prime,50,Medium,special
179,Clan,nova,nva-prime,,50,Medium,
180,Clan,nova,nva-b,,50,Medium,
181,Clan,nova,nva-s,,50,Medium,
182,Clan,stormcrow,scr-primei,scr-prime,55,Medium,special
183,Clan,stormcrow,scr-prime,,55,Medium,
184,Clan,stormcrow,scr-c,,55,Medium,
185,Clan,stormcrow,scr-d,,55,Medium,
186,Clan,summoner,smn-primei,smn-prime,70,Heavy,special
187,Clan,summoner,smn-prime,,70,Heavy,
188,Clan,summoner,smn-b,,70,Heavy,
189,Clan,summoner,smn-d,,70,Heavy,
190,Clan,warhawk,whk-primei,whk-prime,85,Assault,special
191,Clan,warhawk,whk-prime,,85,Assault,
192,Clan,warhawk,whk-a,,85,Assault,
193,Clan,warhawk,whk-b,,85,Assault,
194,Clan,timberwolf,tbr-primeg,tbr-prime,75,Heavy,special
195,Clan,adder,adr-primeg,adr-prime,35,Light,special
196,Clan,direwolf,dwf-primeg,dwf-prime,100,Assault,special
197,Clan,kitfox,kfx-primeg,kfx-prime,30,Light,special
198,Clan,nova,nva-primeg,nva-prime,50,Medium,special
199,Clan,stormcrow,scr-primeg,scr-prime,55,Medium,special
200,Clan,summoner,smn-primeg,smn-prime,70,Heavy,special
201,Clan,warhawk,whk-primeg,whk-prime,85,Assault,special
202,InnerSphere,kintaro,kto-18c,kto-18,55,Medium,champion
203,InnerSphere,spider,sdr-a,,30,Light,hero
204,InnerSphere,battlemaster,blr-1ghe,,85,Assault,hero
205,InnerSphere,vindicator,vnd-1sib,,45,Medium,hero
206,InnerSphere,vindicator,vnd-1r,,45,Medium,
207,InnerSphere,vindicator,vnd-1aa,,45,Medium,
208,InnerSphere,vindicator,vnd-1x,,45,Medium,
209,InnerSphere,quickdraw,qkd-4gc,qkd-4g,60,Heavy,champion
210,InnerSphere,griffin,grf-1e,,25,Light,hero
211,Clan,maddog,mdd-primei,mdd-prime,60,Heavy,special
212,Clan,maddog,mdd-prime,,60,Heavy,
213,Clan,maddog,mdd-a,,60,Heavy,
214,Clan,maddog,mdd-b,,60,Heavy,
215,InnerSphere,trebuchet,tbt-7mc,tbt-7m,50,Medium,champion
216,InnerSphere,atlas,as7-s,,100,Assault,
217,InnerSphere,thunderbolt,tdr-9sec,tdr-9se,65,Heavy,champion
218,Clan,iceferret,ifr-primei,ifr-prime,45,Medium,special
219,Clan,iceferret,ifr-prime,,45,Medium,
220,Clan,iceferret,ifr-a,,45,Medium,
221,Clan,iceferret,ifr-c,,45,Medium,
222,InnerSphere,locust,lct-pb,,20,Light,hero
223,InnerSphere,shadowhawk,shd-gd,,55,Medium,hero
224,Clan,mistlynx,mlx-primei,mlx-prime,25,Light,special
225,Clan,mistlynx,mlx-prime,,25,Light,
226,Clan,mistlynx,mlx-b,,25,Light,
227,Clan,mistlynx,mlx-c,,25,Light,
228,InnerSphere,raven,rvn-3lc,rvn-3l,35,Light,champion
229,Clan,hellbringer,hbr-primei,hbr-prime,65,Heavy,special
230,Clan,hellbringer,hbr-prime,,65,Heavy,
231,Clan,hellbringer,hbr-a,,65,Heavy,
232,Clan,hellbringer,hbr-b,,65,Heavy,
233,Clan,gargoyle,gar-primei,gar-prime,80,Assault,special
234,Clan,gargoyle,gar-prime,,80,Assault,
235,Clan,gargoyle,gar-a,,80,Assault,
236,Clan,gargoyle,gar-d,,80,Assault,
237,InnerSphere,kingcrab,kgc-000l,kgc-000,100,Assault,special
238,InnerSphere,kingcrab,kgc-000,,100,Assault,
239,InnerSphere,kingcrab,kgc-0000,,100,Assault,
240,InnerSphere,kingcrab,kgc-000b,,100,Assault,
241,InnerSphere,atlas,as7-s-std,as7-s,100,Assault,
242,InnerSphere,centurion,cn9-ah-std,cn9-ah,50,Medium,
243,InnerSphere,panther,pnt-10kr,pnt-10k,35,Light,special
244,InnerSphere,panther,pnt-10k,,35,Light,
245,InnerSphere,panther,pnt-8z,,35,Light,
246,InnerSphere,panther,pnt-9r,,35,Light,
247,InnerSphere,enforcer,enf-5dr,enf-5d,50,Medium,special
248,InnerSphere,enforcer,enf-5d,,50,Medium,
249,InnerSphere,enforcer,enf-4r,,50,Medium,
250,InnerSphere,enforcer,enf-5p,,50,Medium,
251,InnerSphere,banshee,bnc-3mc,bnc-3m,95,Assault,champion
252,InnerSphere,grasshopper,ghr-5jr,ghr-5j,70,Heavy,special
253,InnerSphere,grasshopper,ghr-5j,,70,Heavy,
254,InnerSphere,grasshopper,ghr-5h,,70,Heavy,
255,InnerSphere,grasshopper,ghr-5n,,70,Heavy,
256,InnerSphere,zeus,zeu-6sr,zeu-6s,80,Assault,special
257,InnerSphere,zeus,zeu-6s,,80,Assault,
258,InnerSphere,zeus,zeu-6t,,80,Assault,
259,InnerSphere,zeus,zeu-9s,,80,Assault,
260,Clan,adder,adr-b,,35,Light,
261,Clan,direwolf,dwf-s,,100,Assault,
262,Clan,gargoyle,gar-c,,80,Assault,
263,Clan,iceferret,ifr-d,,45,Medium,
264,Clan,kitfox,kfx-c,,30,Light,
265,Clan,maddog,mdd-c,,60,Heavy,
266,Clan,mistlynx,mlx-a,,25,Light,
267,Clan,nova,nva-a,,50,Medium,
268,Clan,stormcrow,scr-a,,55,Medium,
269,Clan,summoner,smn-c,,70,Heavy,
270,Clan,timberwolf,tbr-d,,75,Heavy,
271,Clan,warhawk,whk-c,,85,Assault,
272,InnerSphere,griffin,grf-1sc,grf-1s,25,Light,champion
273,InnerSphere,wolverine,wvr-6kc,wvr-6k,55,Medium,champion
274,InnerSphere,urbanmech,um-r63s,um-r63,30,Light,special
275,InnerSphere,urbanmech,um-r63,,30,Light,
276,InnerSphere,urbanmech,um-r60,,30,Light,
277,InnerSphere,urbanmech,um-r60l,,30,Light,
278,InnerSphere,jagermech,jm6-ac,jm6-a,65,Heavy,champion
279,Clan,ebonjaguar,ebj-primei,ebj-prime,65,Heavy,special
280,Clan,ebonjaguar,ebj-prime,,65,Heavy,
281,Clan,ebonjaguar,ebj-a,,65,Heavy,
282,Clan,ebonjaguar,ebj-b,,65,Heavy,
283,Clan,ebonjaguar,ebj-c,,65,Heavy,
284,Clan,executioner,exe-primei,exe-prime,95,Assault,special
285,Clan,executioner,exe-prime,,95,Assault,
286,Clan,executioner,exe-a,,95,Assault,
287,Clan,executioner,exe-b,,95,Assault,
288,Clan,executioner,exe-d,,95,Assault,
289,InnerSphere,thunderbolt,tdr-5s-t,,65,Heavy,hero
290,Clan,arcticcheetah,ach-primei,ach-prime,30,Light,special
291,Clan,arcticcheetah,ach-prime,,30,Light,
292,Clan,arcticcheetah,ach-a,,30,Light,
293,Clan,arcticcheetah,ach-b,,30,Light,
294,Clan,arcticcheetah,ach-c,,30,Light,
295,Clan,shadowcat,shc-primei,shc-prime,45,Medium,special
296,Clan,shadowcat,shc-prime,,45,Medium,
297,Clan,shadowcat,shc-a,,45,Medium,
298,Clan,shadowcat,shc-b,,45,Medium,
299,Clan,shadowcat,shc-p,,45,Medium,
300,InnerSphere,griffin,grf-2n,,25,Light,
301,InnerSphere,highlander,hgn-732b,,90,Assault,
302,InnerSphere,locust,lct-3v,,20,Light,
303,Clan,direwolf,dwf-w,,100,Assault,
304,Clan,gargoyle,gar-b,,80,Assault,
305,Clan,iceferret,ifr-b,,45,Medium,
306,Clan,mistlynx,mlx-d,,25,Light,
307,Clan,nova,nva-c,,50,Medium,
308,Clan,stormcrow,scr-b,,55,Medium,
309,Clan,timberwolf,tbr-a,,75,Heavy,
310,InnerSphere,battlemaster,blr-2c,,85,Assault,
311,InnerSphere,cataphract,ctf-0xp,,70,Heavy,
312,InnerSphere,panther,pnt-10p,,35,Light,
313,InnerSphere,enforcer,enf-4p,,50,Medium,
314,InnerSphere,grasshopper,ghr-5p,,70,Heavy,
315,InnerSphere,zeus,zeu-5s,,80,Assault,
316,InnerSphere,wolverine,wvr-q,,55,Medium,hero
317,InnerSphere,enforcer,enf-4rc,enf-4r,50,Medium,champion
318,Clan,timberwolf,tbr-cc,tbr-c,75,Heavy,champion
319,InnerSphere,blackknight,bl-6-kntr,bl-6-knt,75,Heavy,special
320,InnerSphere,blackknight,bl-6-knt,,75,Heavy,
321,InnerSphere,blackknight,bl-6b-knt,,75,Heavy,
322,InnerSphere,blackknight,bl-7-knt,,75,Heavy,
323,InnerSphere,blackknight,bl-7-knt-l,,75,Heavy,
324,InnerSphere,mauler,mal-1rr,mal-1r,90,Assault,special
325,InnerSphere,mauler,mal-1r,,90,Assault,
326,InnerSphere,mauler,mal-mx90,,90,Assault,
327,InnerSphere,mauler,mal-1p,,90,Assault,
328,InnerSphere,mauler,mal-2p,,90,Assault,
329,InnerSphere,crab,crb-27r,crb-27,50,Medium,special
330,InnerSphere,crab,crb-27,,50,Medium,
331,InnerSphere,crab,crb-20,,50,Medium,
332,InnerSphere,crab,crb-27b,,50,Medium,
333,InnerSphere,crab,crb-27sl,,50,Medium,
334,InnerSphere,wolfhound,wlf-2r,wlf-2,35,Light,special
335,InnerSphere,wolfhound,wlf-2,,35,Light,
336,InnerSphere,wolfhound,wlf-1,,35,Light,
337,InnerSphere,wolfhound,wlf-1a,,35,Light,
338,InnerSphere,wolfhound,wlf-1b,,35,Light,
339,InnerSphere,cicada,cda-3fl,cda-3f,40,Medium,special
340,InnerSphere,wolverine,wvr-7dl,wvr-7d,55,Medium,special
341,InnerSphere,zeus,zeu-9s2l,zeu-9s2,80,Assault,special
342,Clan,nova,nva-dl,nva-d,50,Medium,special
343,Clan,executioner,exe-cl,exe-c,95,Assault,special
344,InnerSphere,marauder,mad-3rs,mad-3r,75,Heavy,special
345,InnerSphere,marauder,mad-3r,,75,Heavy,
346,InnerSphere,marauder,mad-5d,,75,Heavy,
347,InnerSphere,marauder,mad-5m,,75,Heavy,
348,InnerSphere,marauder,mad-bh2,,75,Heavy,hero
349,InnerSphere,kingcrab,kgc-000bc,kgc-000b,100,Assault,champion
350,InnerSphere,kingcrab,kgc-000bs,kgc-000b,100,Assault,special
351,Clan,arcticcheetah,ach-primec,ach-prime,30,Light,champion
352,Clan,arcticcheetah,ach-primes,ach-prime,30,Light,special
353,Clan,stormcrow,scr-primec,scr-prime,55,Medium,champion
354,Clan,stormcrow,scr-primes,scr-prime,55,Medium,special
355,Clan,direwolf,dwf-wc,dwf-w,100,Assault,champion
356,Clan,direwolf,dwf-ws,dwf-w,100,Assault,special
357,InnerSphere,raven,rvn-3ls,rvn-3l,35,Light,special
358,InnerSphere,hunchback,hbk-4ps,hbk-4p,50,Medium,special
359,InnerSphere,thunderbolt,tdr-9ses,tdr-9se,65,Heavy,special
360,Clan,timberwolf,tbr-cs,tbr-c,75,Heavy,special
361,Clan,jenneriic,jr7-iico,jr7-iic,35,Light,special
362,Clan,jenneriic,jr7-iic,,35,Light,
363,Clan,jenneriic,jr7-iic-2,,35,Light,
364,Clan,jenneriic,jr7-iic-3,,35,Light,
365,Clan,jenneriic,jr7-iic-a,,35,Light,
366,Clan,hunchbackiic,hbk-iico,hbk-iic,50,Medium,special
367,Clan,hunchbackiic,hbk-iic,,50,Medium,
368,Clan,hunchbackiic,hbk-iic-a,,50,Medium,
369,Clan,hunchbackiic,hbk-iic-b,,50,Medium,
370,Clan,hunchbackiic,hbk-iic-c,,50,Medium,
371,Clan,orioniic,on1-iico,on1-iic,75,Heavy,special
372,Clan,orioniic,on1-iic,,75,Heavy,
373,Clan,orioniic,on1-iic-a,,75,Heavy,
374,Clan,orioniic,on1-iic-b,,75,Heavy,
375,Clan,orioniic,on1-iic-c,,75,Heavy,
376,Clan,highlanderiic,hgn-iico,hgn-iic,90,Assault,special
377,Clan,highlanderiic,hgn-iic,,90,Assault,
378,Clan,highlanderiic,hgn-iic-a,,90,Assault,
379,Clan,highlanderiic,hgn-iic-b,,90,Assault,
380,Clan,highlanderiic,hgn-iic-c,,90,Assault,
381,InnerSphere,warhammer,whm-6rs,whm-6r,70,Heavy,special
382,InnerSphere,warhammer,whm-6r,,70,Heavy,
383,InnerSphere,warhammer,whm-6d,,70,Heavy,
384,InnerSphere,warhammer,whm-7s,,70,Heavy,
385,InnerSphere,warhammer,whm-bw,,70,Heavy,hero
386,InnerSphere,rifleman,rfl-3ns,rfl-3n,60,Heavy,special
387,InnerSphere,rifleman,rfl-3n,,60,Heavy,
388,InnerSphere,rifleman,rfl-3c,,60,Heavy,
389,InnerSphere,rifleman,rfl-5d,,60,Heavy,
390,InnerSphere,rifleman,rfl-lk,,60,Heavy,hero
391,InnerSphere,archer,arc-2rs,arc-2r,70,Heavy,special
392,InnerSphere,archer,arc-2r,,70,Heavy,
393,InnerSphere,archer,arc-5s,,70,Heavy,
394,InnerSphere,archer,arc-5w,,70,Heavy,
395,InnerSphere,archer,arc-t,,70,Heavy,hero
396,InnerSphere,locust,lct-1ec,lct-1e,20,Light,champion
397,InnerSphere,commando,com-1dc,com-1d,25,Light,champion
398,InnerSphere,vindicator,vnd-1aac,vnd-1aa,45,Medium,champion
399,InnerSphere,awesome,aws-9mc,aws-9m,80,Assault,champion
400,InnerSphere,battlemaster,blr-2cc,blr-2c,85,Assault,champion
401,Clan,mistlynx,mlx-primec,mlx-prime,25,Light,champion
402,Clan,shadowcat,shc-primec,shc-prime,45,Medium,champion
403,Clan,ebonjaguar,ebj-primec,ebj-prime,65,Heavy,champion
404,Clan,warhawk,whk-cc,whk-c,85,Assault,champion
405,Clan,kodiak,kdk-1s,kdk-1,100,Assault,special
406,Clan,kodiak,kdk-1,,100,Assault,
407,Clan,kodiak,kdk-2,,100,Assault,
408,Clan,kodiak,kdk-3,,100,Assault,
409,Clan,kodiak,kdk-4,,100,Assault,
410,Clan,kodiak,kdk-5,,100,Assault,
411,Clan,kodiak,kdk-sb,,100,Assault,hero
412,InnerSphere,phoenixhawk,pxh-1s,pxh-1,45,Medium,special
413,InnerSphere,phoenixhawk,pxh-1,,45,Medium,
414,InnerSphere,phoenixhawk,pxh-1b,,45,Medium,
415,InnerSphere,phoenixhawk,pxh-1k,,45,Medium,
416,InnerSphere,phoenixhawk,pxh-2,,45,Medium,
417,InnerSphere,phoenixhawk,pxh-3s,,45,Medium,
418,InnerSphere,phoenixhawk,pxh-r,,45,Medium,hero
419,InnerSphere,phoenixhawk,pxh-kk,,45,Medium,hero
420,InnerSphere,catapult,cplt-bb,,65,Heavy,hero
421,Clan,viper,vpr-primes,vpr-prime,40,Medium,special
422,Clan,viper,vpr-prime,,40,Medium,
423,Clan,viper,vpr-a,,40,Medium,
424,Clan,viper,vpr-b,,40,Medium,
425,Clan,viper,vpr-c,,40,Medium,
426,Clan,viper,vpr-d,,40,Medium,
427,Clan,viper,vpr-m,,40,Medium,hero
428,InnerSphere,cicada,cda-3f,,40,Medium,
429,InnerSphere,wolverine,wvr-7d,,55,Medium,
430,InnerSphere,zeus,zeu-9s2,,80,Assault,
431,Clan,nova,nva-d,,50,Medium,
432,Clan,executioner,exe-c,,95,Assault,
433,InnerSphere,cyclops,cp-11-as,,90,Assault,special
434,InnerSphere,cyclops,cp-11-a,,90,Assault,
435,InnerSphere,cyclops,cp-10-q,,90,Assault,
436,InnerSphere,cyclops,cp-10-z,,90,Assault,
437,InnerSphere,cyclops,cp-11-a-dc,,90,Assault,
438,InnerSphere,cyclops,cp-11-p,,90,Assault,
439,InnerSphere,cyclops,cp-s,,90,Assault,hero
440,InnerSphere,centurion,cn9-ancix,cn9-a,50,Medium,special
441,Clan,nightgyr,ntg-primes,ntg-prime,75,Heavy,special
442,Clan,nightgyr,ntg-prime,,75,Heavy,
443,Clan,nightgyr,ntg-a,,75,Heavy,
444,Clan,nightgyr,ntg-b,,75,Heavy,
445,Clan,nightgyr,ntg-c,,75,Heavy,
446,Clan,nightgyr,ntg-d,,75,Heavy,
447,Clan,nightgyr,ntg-jk,,75,Heavy,hero
448,InnerSphere,panther,pnt-10kc,pnt-10k,35,Light,champion
449,InnerSphere,crab,crb-27bc,crb-27b,50,Medium,champion
450,InnerSphere,grasshopper,ghr-5hc,ghr-5h,70,Heavy,champion
451,InnerSphere,zeus,zeu-6tc,zeu-6t,80,Assault,champion
452,Clan,jenneriic,jr7-iicc,jr7-iic,35,Light,champion
453,Clan,hunchbackiic,hbk-iicc,hbk-iic,50,Medium,champion
454,Clan,orioniic,on1-iic-ac,on1-iic-a,75,Heavy,champion
455,Clan,highlanderiic,hgn-iic-cc,hgn-iic-c,90,Assault,champion
456,Clan,huntsman,hmn-primes,hmn-prime,50,Medium,special
457,Clan,huntsman,hmn-prime,,50,Medium,
458,Clan,huntsman,hmn-a,,50,Medium,
459,Clan,huntsman,hmn-b,,50,Medium,
460,Clan,huntsman,hmn-c,,50,Medium,
461,Clan,huntsman,hmn-p,,50,Medium,
462,Clan,huntsman,hmn-pa,,50,Medium,hero
463,InnerSphere,blackjack,bj-2l,bj-2,45,Medium,special
464,InnerSphere,cataphract,ctf-3ll,ctf-3l,70,Heavy,special
465,InnerSphere,stalker,stk-3fbl,stk-3fb,85,Assault,special
466,Clan,hellbringer,hbr-fl,hbr-f,65,Heavy,special
467,Clan,summoner,smn-fl,smn-f,70,Heavy,special
468,Clan,summoner,smn-ml,smn-m,70,Heavy,special
469,Clan,linebacker,lbk-primes,lbk-prime,65,Heavy,special
470,Clan,linebacker,lbk-prime,,65,Heavy,
471,Clan,linebacker,lbk-a,,65,Heavy,
472,Clan,linebacker,lbk-b,,65,Heavy,
473,Clan,linebacker,lbk-c,,65,Heavy,
474,Clan,linebacker,lbk-d,,65,Heavy,
475,Clan,linebacker,lbk-rl,,65,Heavy,hero
